#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MNAT1	CCNH	1844871	1844473	9606.ENSP00000261245	9606.ENSP00000256897	0	0	0	0	0.194	0.989	0.900	0.755	0.999
CUL4A	DDB1	1856298	1848334	9606.ENSP00000364589	9606.ENSP00000301764	0	0	0	0	0.270	0.964	0.900	0.908	0.999
MNAT1	GTF2H4	1844871	1844735	9606.ENSP00000261245	9606.ENSP00000259895	0	0	0	0	0.062	0.988	0.900	0.706	0.999
POLR2K	POLR2D	1852637	1846274	9606.ENSP00000342889	9606.ENSP00000272645	0	0	0	0	0.092	0.970	0.900	0.752	0.999
POLR2B	POLR2D	1849572	1846274	9606.ENSP00000312735	9606.ENSP00000272645	0	0	0	0	0.054	0.997	0.900	0.805	0.999
POLR2K	POLR2B	1852637	1849572	9606.ENSP00000342889	9606.ENSP00000312735	0	0	0	0	0.054	0.989	0.900	0.823	0.999
MNAT1	CDK7	1844871	1844436	9606.ENSP00000261245	9606.ENSP00000256443	0	0	0	0	0.163	0.989	0.900	0.791	0.999
CCNH	CDK7	1844473	1844436	9606.ENSP00000256897	9606.ENSP00000256443	0	0	0	0	0.186	0.989	0.900	0.956	0.999
ERCC3	GTF2H4	1846961	1844735	9606.ENSP00000285398	9606.ENSP00000259895	0	0	0	0	0.127	0.989	0.900	0.820	0.999
CUL4B	DDB1	1858900	1848334	9606.ENSP00000384109	9606.ENSP00000301764	0	0	0	0	0.270	0.923	0.900	0.780	0.998
CUL4A	DDB2	1856298	1844481	9606.ENSP00000364589	9606.ENSP00000256996	0	0	0	0	0.073	0.953	0.900	0.788	0.998
DDB1	DDB2	1848334	1844481	9606.ENSP00000301764	9606.ENSP00000256996	0	0	0	0	0.072	0.956	0.900	0.748	0.998
POLR2D	GTF2H4	1846274	1844735	9606.ENSP00000272645	9606.ENSP00000259895	0	0	0	0	0.054	0.974	0.900	0	0.997
ERCC3	MNAT1	1846961	1844871	9606.ENSP00000285398	9606.ENSP00000261245	0	0	0	0	0.063	0.931	0.900	0.588	0.997
ERCC3	CDK7	1846961	1844436	9606.ENSP00000285398	9606.ENSP00000256443	0	0	0	0	0.052	0.849	0.900	0.785	0.996
POLD2	POLD4	1859092	1849412	9606.ENSP00000386105	9606.ENSP00000311368	0	0	0	0	0	0.535	0.900	0.913	0.995
DDB1	ERCC8	1848334	1845673	9606.ENSP00000301764	9606.ENSP00000265038	0	0	0	0	0.050	0.911	0.900	0.500	0.995
POLE4	POLE2	1861462	1842589	9606.ENSP00000420176	9606.ENSP00000216367	0	0	0	0	0.055	0.719	0.900	0.858	0.995
PPIE	PRPF19	1855766	1843119	9606.ENSP00000361918	9606.ENSP00000227524	0	0	0	0	0.127	0.928	0.900	0.279	0.994
ERCC3	CCNH	1846961	1844473	9606.ENSP00000285398	9606.ENSP00000256897	0	0	0	0	0.055	0.774	0.900	0.696	0.992
